>> CUR-XML is a block of value: [
      with which you\'ve called, emailed, or communicated in other ways with
      specific individuals. This permission allows apps to save your contact
      data, and malicious apps may share contact data without your
      knowledge.}
        ]
        <string> [
            #name "permdesc_readContacts"
            #product "default"
            %.txt {Allows the app to
      read data about your contacts stored on your phone, including the
      frequency with which you\'ve called, emailed, or communicated in other ways
      with specific individuals. This permission allows apps to save your
      contact data, and malicious apps may share contact data without your
      knowledge.}
        ]
        <string> [
            #name "permlab_writeContacts"
            %.txt "modify your contacts"
        ]
        <string> [
            #name "permdesc_writeContacts"
            #product "tablet"
            %.txt {Allows the app to
      modify the data about your contacts stored on your tablet, including the
      frequency with which you\'ve called, emailed, or communicated in other ways
      with specific contacts. This permission allows apps to delete contact
      data.}
        ]
        <string> [
            #name "permdesc_writeContacts"
            #product "default"
            %.txt {Allows the app to
    modify the data about your contacts stored on your phone, including the
    frequency with which you\'ve called, emailed, or communicated in other ways
    with specific contacts. This permission allows apps to delete contact
    data.}
        ]
        <string> [
            #name "permlab_readCallLog"
            %.txt "read call log"
        ]
        <string> [
            #name "permdesc_readCallLog"
            #product "tablet"
            %.txt {Allows the app to read
     your tablet\'s call log, including data about incoming and outgoing calls.
     This permission allows apps to save your call log data, and malicious apps
     may share call log data without your knowledge.}
        ]
        <string> [
            #name "permdesc_readCallLog"
            #product "default"
            %.txt {Allows the app to read
      your phone\'s call log, including data about incoming and outgoing calls.
      This permission allows apps to save your call log data, and malicious apps
      may share call log data without your knowledge.}
        ]
        <string> [
            #name "permlab_writeCallLog"
            %.txt "write call log"
        ]
        <string> [
            #name "permdesc_writeCallLog"
            #product "tablet"
            %.txt {Allows the app to modify your tablet\'s call log, including data about incoming and outgoing calls.
        Malicious apps may use this to erase or modify your call log.}
        ]
        <string> [
            #name "permdesc_writeCallLog"
            #product "default"
            %.txt {Allows the app to modify your phone\'s call log, including data about incoming and outgoing calls.
        Malicious apps may use this to erase or modify your call log.}
        ]
        <string> [
            #name "permlab_readProfile"
            %.txt "read your own contact card"
        ]
        <string> [
            #name "permdesc_readProfile"
            #product "default"
            %.txt {Allows the app to read
     personal profile information stored on your device, such as your name and
     contact information. This means the app can identify you and may send your
     profile information to others.}
        ]
        <string> [
            #name "permlab_writeProfile"
            %.txt "modify your own contact card"
        ]
        <string> [
            #name "permdesc_writeProfile"
            #product "default"
            %.txt {Allows the app to
      change or add to personal profile information stored on your device, such
      as your name and contact information.  This means the app can identify you
      and may send your profile information to others.}
        ]
        <string> [
            #name "permlab_readSocialStream"
            #product "default"
            %.txt "read your social stream"
        ]
        <string> [
            #name "permdesc_readSocialStream"
            #product "default"
            %.txt {Allows the app
      to access and sync social updates from you and your friends. Be careful
      when sharing information -- this allows the app to read communications
      between you and your friends on social networks, regardless of
      confidentiality. Note: this permission may not be enforced on all social
      networks.}
        ]
        <string> [
            #name "permlab_writeSocialStream"
            #product "default"
            %.txt "write to your social stream"
        ]
        <string> [
            #name "permdesc_writeSocialStream"
            #product "default"
            %.txt {Allows the app to
     display social updates from your friends.  Be careful when sharing
     information -- this allows the app to produce messages that may appear to
     come from a friend. Note: this permission may not be enforced on all social
     networks.}
        ]
        <string> [
            #name "permlab_readCalendar"
            %.txt "read calendar events plus confidential information"
        ]
        <string> [
            #name "permdesc_readCalendar"
            #product "tablet"
            %.txt {Allows the app to read
       all calendar events stored on your tablet, including those of friends or
       co-workers. This may allow the app to share or save your calendar data,
       regardless of confidentiality or sensitivity.}
        ]
        <string> [
            #name "permdesc_readCalendar"
            #product "default"
            %.txt {Allows the app to
       read all calendar events stored on your phone, including those of friends
       or co-workers. This may allow the app to share or save your calendar data,
       regardless of confidentiality or sensitivity.}
        ]
        <string> [
            #name "permlab_writeCalendar"
            %.txt {add or modify calendar events and send email to guests without owners\' knowledge}
        ]
        <string> [
            #name "permdesc_writeCalendar"
            #product "tablet"
            %.txt {Allows the app to
     add, remove, change events that you can modify on your tablet, including
     those of friends or co-workers. This may allow the app to send messages
     that appear to come from calendar owners, or modify events without the
     owners\' knowledge.}
        ]
        <string> [
            #name "permdesc_writeCalendar"
            #product "default"
            %.txt {Allows the app to
     add, remove, change events that you can modify on your phone, including
     those of friends or co-workers. This may allow the app to send messages
     that appear to come from calendar owners, or modify events without the
     owners\' knowledge.}
        ]
        <string> [
            #name "permlab_accessMockLocation"
            %.txt "mock location sources for testing"
        ]
        <string> [
            #name "permdesc_accessMockLocation"
            %.txt {Create mock location sources for
      testing or install a new location provider.  This allows the app to
      override the location and/or status returned by other location sources
      such as GPS or location providers.}
        ]
        <string> [
            #name "permlab_accessLocationExtraCommands"
            %.txt "access extra location provider commands"
        ]
        <string> [
            #name "permdesc_accessLocationExtraCommands"
            %.txt {Allows the app to access
      extra location provider commands.  This may allow the app to to interfere
      with the operation of the GPS or other location sources.}
        ]
        <string> [
            #name "permlab_installLocationProvider"
            %.txt "permission to install a location provider"
        ]
        <string> [
            #name "permdesc_installLocationProvider"
            %.txt {Create mock location sources
      for testing or install a new location provider.  This allows the app to
      override the location and/or status returned by other location sources
      such as GPS or location providers.}
        ]
        <string> [
            #name "permlab_accessFineLocation"
            %.txt "precise location (GPS and^/      network-based)"
        ]
        <string> [
            #name "permdesc_accessFineLocation"
            %.txt {Allows the app to get your
      precise location using the Global Positioning System (GPS) or network
      location sources such as cell towers and Wi-Fi. These location services
      must be turned on and available to your device for the app to use them.
      Apps may use this to determine where you are, and may consume additional
      battery power.}
        ]
        <string> [
            #name "permlab_accessCoarseLocation"
            %.txt "approximate location^/      (network-based)"
        ]
        <string> [
            #name "permdesc_accessCoarseLocation"
            %.txt {Allows the app to get your
      approximate location. This location is derived by location services using
      network location sources such as cell towers and Wi-Fi. These location
      services must be turned on and available to your device for the app to
      use them. Apps may use this to determine approximately where you
      are.}
        ]
        <string> [
            #name "permlab_accessSurfaceFlinger"
            %.txt "access SurfaceFlinger"
        ]
        <string> [
            #name "permdesc_accessSurfaceFlinger"
            %.txt {Allows the app to use SurfaceFlinger low-level features.}
        ]
        <string> [
            #name "permlab_readFrameBuffer"
            %.txt "read frame buffer"
        ]
        <string> [
            #name "permdesc_readFrameBuffer"
            %.txt {Allows the app to read the content of the frame buffer.}
        ]
        <string> [
            #name "permlab_configureWifiDisplay"
            %.txt "configure Wifi displays"
        ]
        <string> [
            #name "permdesc_configureWifiDisplay"
            %.txt {Allows the app to configure and connect to Wifi displays.}
        ]
        <string> [
            #name "permlab_controlWifiDisplay"
            %.txt "control Wifi displays"
        ]
        <string> [
            #name "permdesc_controlWifiDisplay"
            %.txt {Allows the app to control low-level features of Wifi displays.}
        ]
        <string> [
            #name "permlab_modifyAudioSettings"
            %.txt "change your audio settings"
        ]
        <string> [
            #name "permdesc_modifyAudioSettings"
            %.txt {Allows the app to modify global audio settings such as volume and which speaker is used for output.}
        ]
        <string> [
            #name "permlab_recordAudio"
            %.txt "record audio"
        ]
        <string> [
            #name "permdesc_recordAudio"
            %.txt {Allows the app to record audio with the
      microphone.  This permission allows the app to record audio at any time
      without your confirmation.}
        ]
        <string> [
            #name "permlab_camera"
            %.txt "take pictures and videos"
        ]
        <string> [
            #name "permdesc_camera"
            %.txt {Allows the app to take pictures and videos
      with the camera.  This permission allows the app to use the camera at any
      time without your confirmation.}
        ]
        <string> [
            #name "permlab_cameraDisableTransmitLed"
            %.txt {disable transmit indicator LED when camera is in use}
        ]
        <string> [
            #name "permdesc_cameraDisableTransmitLed"
            %.txt {Allows a pre-installed system application to disable the camera use indicator LED.}
        ]
        <string> [
            #name "permlab_brick"
            #product "tablet"
            %.txt "permanently disable tablet"
        ]
        <string> [
            #name "permlab_brick"
            #product "default"
            %.txt "permanently disable phone"
        ]
        <string> [
            #name "permdesc_brick"
            #product "tablet"
            %.txt {Allows the app to
        disable the entire tablet permanently. This is very dangerous.}
        ]
        <string> [
            #name "permdesc_brick"
            #product "default"
            %.txt {Allows the app to
        disable the entire phone permanently. This is very dangerous.}
        ]
        <string> [
            #name "permlab_reboot"
            #product "tablet"
            %.txt "force tablet reboot"
        ]
        <string> [
            #name "permlab_reboot"
            #product "default"
            %.txt "force phone reboot"
        ]
        <string> [
            #name "permdesc_reboot"
            #product "tablet"
            %.txt "Allows the app to force the tablet to reboot."
        ]
        <string> [
            #name "permdesc_reboot"
            #product "default"
            %.txt "Allows the app to force the phone to reboot."
        ]
        <string> [
            #name "permlab_mount_unmount_filesystems"
            #product "nosdcard"
            %.txt "access USB storage filesystem"
        ]
        <string> [
            #name "permlab_mount_unmount_filesystems"
            #product "default"
            %.txt "access SD Card filesystem"
        ]
        <string> [
            #name "permdesc_mount_unmount_filesystems"
            %.txt {Allows the app to mount and
        unmount filesystems for removable storage.}
        ]
        <string> [
            #name "permlab_mount_format_filesystems"
            #product "nosdcard"
            %.txt "erase USB storage"
        ]
        <string> [
            #name "permlab_mount_format_filesystems"
            #product "default"
            %.txt "erase SD Card"
        ]
        <string> [
            #name "permdesc_mount_format_filesystems"
            %.txt "Allows the app to format removable storage."
        ]
        <string> [
            #name "permlab_asec_access"
            %.txt "get information on internal storage"
        ]
        <string> [
            #name "permdesc_asec_access"
            %.txt {Allows the app to get information on internal storage.}
        ]
        <string> [
            #name "permlab_asec_create"
            %.txt "create internal storage"
        ]
        <string> [
            #name "permdesc_asec_create"
            %.txt "Allows the app to create internal storage."
        ]
        <string> [
            #name "permlab_asec_destroy"
            %.txt "destroy internal storage"
        ]
        <string> [
            #name "permdesc_asec_destroy"
            %.txt "Allows the app to destroy internal storage."
        ]
        <string> [
            #name "permlab_asec_mount_unmount"
            %.txt "mount/unmount internal storage"
        ]
        <string> [
            #name "permdesc_asec_mount_unmount"
            %.txt "Allows the app to mount/unmount internal storage."
        ]
        <string> [
            #name "permlab_asec_rename"
            %.txt "rename internal storage"
        ]
        <string> [
            #name "permdesc_asec_rename"
            %.txt "Allows the app to rename internal storage."
        ]
        <string> [
            #name "permlab_vibrate"
            %.txt "control vibration"
        ]
        <string> [
            #name "permdesc_vibrate"
            %.txt "Allows the app to control the vibrator."
        ]
        <string> [
            #name "permlab_flashlight"
            %.txt "control flashlight"
        ]
        <string> [
            #name "permdesc_flashlight"
            %.txt "Allows the app to control the flashlight."
        ]
        <string> [
            #name "permlab_manageUsb"
            %.txt "manage preferences and permissions for USB devices"
        ]
        <string> [
            #name "permdesc_manageUsb"
            %.txt {Allows the app to manage preferences and permissions for USB devices.}
        ]
        <string> [
            #name "permlab_accessMtp"
            %.txt "implement MTP protocol"
        ]
        <string> [
            #name "permdesc_accessMtp"
            %.txt {Allows access to the kernel MTP driver to implement the MTP USB protocol.}
        ]
        <string> [
            #name "permlab_hardware_test"
            %.txt "test hardware"
        ]
        <string> [
            #name "permdesc_hardware_test"
            %.txt {Allows the app to control
        various peripherals for the purpose of hardware testing.}
        ]
        <string> [
            #name "permlab_callPhone"
            %.txt "directly call phone numbers"
        ]
        <string> [
            #name "permdesc_callPhone"
            %.txt {Allows the app to call phone numbers
      without your intervention. This may result in unexpected charges or calls.
      Note that this doesn\'t allow the app to call emergency numbers.
      Malicious apps may cost you money by making calls without your
      confirmation.}
        ]
        <string> [
            #name "permlab_callPrivileged"
            %.txt "directly call any phone numbers"
        ]
        <string> [
            #name "permdesc_callPrivileged"
            %.txt {Allows the app to call
        any phone number, including emergency numbers, without your intervention.
        Malicious apps may place unnecessary and illegal calls to emergency
        services.}
        ]
        <string> [
            #name "permlab_performCdmaProvisioning"
            #product "tablet"
            %.txt "directly start CDMA tablet setup"
        ]
        <string> [
            #name "permlab_performCdmaProvisioning"
            #product "default"
            %.txt "directly start CDMA phone setup"
        ]
        <string> [
            #name "permdesc_performCdmaProvisioning"
            %.txt {Allows the app to start CDMA provisioning.
        Malicious apps may unnecessarily start CDMA provisioning.}
        ]
        <string> [
            #name "permlab_locationUpdates"
            %.txt "control location update notifications"
        ]
        <string> [
            #name "permdesc_locationUpdates"
            %.txt {Allows the app to enable/disable location
        update notifications from the radio.  Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_checkinProperties"
            %.txt "access checkin properties"
        ]
        <string> [
            #name "permdesc_checkinProperties"
            %.txt {Allows the app read/write access to
        properties uploaded by the checkin service.  Not for use by normal
        apps.}
        ]
        <string> [
            #name "permlab_bindGadget"
            %.txt "choose widgets"
        ]
        <string> [
            #name "permdesc_bindGadget"
            %.txt {Allows the app to tell the system
        which widgets can be used by which app. An app with this permission
        can give access to personal data to other apps.
        Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_modifyPhoneState"
            %.txt "modify phone state"
        ]
        <string> [
            #name "permdesc_modifyPhoneState"
            %.txt {Allows the app to control the
        phone features of the device. An app with this permission can switch
        networks, turn the phone radio on and off and the like without ever notifying
        you.}
        ]
        <string> [
            #name "permlab_readPhoneState"
            %.txt "read phone status and identity"
        ]
        <string> [
            #name "permdesc_readPhoneState"
            %.txt {Allows the app to access the phone
      features of the device.  This permission allows the app to determine the
      phone number and device IDs, whether a call is active, and the remote number
      connected by a call.}
        ]
        <string> [
            #name "permlab_wakeLock"
            #product "tablet"
            %.txt "prevent tablet from sleeping"
        ]
        <string> [
            #name "permlab_wakeLock"
            #product "default"
            %.txt "prevent phone from sleeping"
        ]
        <string> [
            #name "permdesc_wakeLock"
            #product "tablet"
            %.txt {Allows the app to prevent the tablet from going to sleep.}
        ]
        <string> [
            #name "permdesc_wakeLock"
            #product "default"
            %.txt {Allows the app to prevent the phone from going to sleep.}
        ]
        <string> [
            #name "permlab_devicePower"
            #product "tablet"
            %.txt "power tablet on or off"
        ]
        <string> [
            #name "permlab_devicePower"
            #product "default"
            %.txt "power phone on or off"
        ]
        <string> [
            #name "permdesc_devicePower"
            #product "tablet"
            %.txt {Allows the app to turn the
        tablet on or off.}
        ]
        <string> [
            #name "permdesc_devicePower"
            #product "default"
            %.txt "Allows the app to turn the phone on or off."
        ]
        <string> [
            #name "permlab_factoryTest"
            %.txt "run in factory test mode"
        ]
        <string> [
            #name "permdesc_factoryTest"
            #product "tablet"
            %.txt {Run as a low-level manufacturer test,
        allowing complete access to the tablet hardware. Only available
        when a tablet is running in manufacturer test mode.}
        ]
        <string> [
            #name "permdesc_factoryTest"
            #product "default"
            %.txt {Run as a low-level manufacturer test,
        allowing complete access to the phone hardware. Only available
        when a phone is running in manufacturer test mode.}
        ]
        <string> [
            #name "permlab_setWallpaper"
            %.txt "set wallpaper"
        ]
        <string> [
            #name "permdesc_setWallpaper"
            %.txt "Allows the app to set the system wallpaper."
        ]
        <string> [
            #name "permlab_setWallpaperHints"
            %.txt "adjust your wallpaper size"
        ]
        <string> [
            #name "permdesc_setWallpaperHints"
            %.txt {Allows the app to set the system wallpaper size hints.}
        ]
        <string> [
            #name "permlab_masterClear"
            %.txt "reset system to factory defaults"
        ]
        <string> [
            #name "permdesc_masterClear"
            %.txt {Allows the app to completely
        reset the system to its factory settings, erasing all data,
        configuration, and installed apps.}
        ]
        <string> [
            #name "permlab_setTime"
            %.txt "set time"
        ]
        <string> [
            #name "permdesc_setTime"
            #product "tablet"
            %.txt "Allows the app to change the tablet\'s clock time."
        ]
        <string> [
            #name "permdesc_setTime"
            #product "default"
            %.txt "Allows the app to change the phone\'s clock time."
        ]
        <string> [
            #name "permlab_setTimeZone"
            %.txt "set time zone"
        ]
        <string> [
            #name "permdesc_setTimeZone"
            #product "tablet"
            %.txt "Allows the app to change the tablet\'s time zone."
        ]
        <string> [
            #name "permdesc_setTimeZone"
            #product "default"
            %.txt "Allows the app to change the phone\'s time zone."
        ]
        <string> [
            #name "permlab_accountManagerService"
            %.txt "act as the AccountManagerService"
        ]
        <string> [
            #name "permdesc_accountManagerService"
            %.txt {Allows the app to make calls to AccountAuthenticators.}
        ]
        <string> [
            #name "permlab_getAccounts"
            %.txt "find accounts on the device"
        ]
        <string> [
            #name "permdesc_getAccounts"
            #product "tablet"
            %.txt {Allows the app to get
      the list of accounts known by the tablet.  This may include any accounts
      created by applications you have installed.}
        ]
        <string> [
            #name "permdesc_getAccounts"
            #product "default"
            %.txt {Allows the app to get
      the list of accounts known by the phone.  This may include any accounts
      created by applications you have installed.}
        ]
        <string> [
            #name "permlab_authenticateAccounts"
            %.txt "create accounts and set passwords"
        ]
        <string> [
            #name "permdesc_authenticateAccounts"
            %.txt {Allows the app
    to use the account authenticator capabilities of the
    AccountManager, including creating accounts and getting and
    setting their passwords.}
        ]
        <string> [
            #name "permlab_manageAccounts"
            %.txt "add or remove accounts"
        ]
        <string> [
            #name "permdesc_manageAccounts"
            %.txt {Allows the app to
    perform operations like adding and removing accounts, and deleting
    their password.}
        ]
        <string> [
            #name "permlab_useCredentials"
            %.txt "use accounts on the device"
        ]
        <string> [
            #name "permdesc_useCredentials"
            %.txt "Allows the app to request authentication tokens."
        ]
        <string> [
            #name "permlab_accessNetworkState"
            %.txt "view network connections"
        ]
        <string> [
            #name "permdesc_accessNetworkState"
            %.txt {Allows the app to view
      information about network connections such as which networks exist and are
      connected.}
        ]
        <string> [
            #name "permlab_createNetworkSockets"
            %.txt "full network access"
        ]
        <string> [
            #name "permdesc_createNetworkSockets"
            %.txt {Allows the app to create
     network sockets and use custom network protocols. The browser and other
     applications provide means to send data to the internet, so this
     permission is not required to send data to the internet.}
        ]
        <string> [
            #name "permlab_writeApnSettings"
            %.txt "change/intercept network settings and traffic"
        ]
        <string> [
            #name "permdesc_writeApnSettings"
            %.txt {Allows the app to change network settings and to intercept and inspect all network traffic,
      for example to change the proxy and port of any APN. Malicious apps may monitor, redirect, or modify network
      packets without your knowledge.}
        ]
        <string> [
            #name "permlab_changeNetworkState"
            %.txt "change network connectivity"
        ]
        <string> [
            #name "permdesc_changeNetworkState"
            %.txt {Allows the app to change the state of network connectivity.}
        ]
        <string> [
            #name "permlab_changeTetherState"
            %.txt "change tethered connectivity"
        ]
        <string> [
            #name "permdesc_changeTetherState"
            %.txt {Allows the app to change the state of tethered network connectivity.}
        ]
        <string> [
            #name "permlab_changeBackgroundDataSetting"
            %.txt "change background data usage setting"
        ]
        <string> [
            #name "permdesc_changeBackgroundDataSetting"
            %.txt {Allows the app to change the background data usage setting.}
        ]
        <string> [
            #name "permlab_accessWifiState"
            %.txt "view Wi-Fi connections"
        ]
        <string> [
            #name "permdesc_accessWifiState"
            %.txt {Allows the app to view information
      about Wi-Fi networking, such as whether Wi-Fi is enabled and name of
      connected Wi-Fi devices.}
        ]
        <string> [
            #name "permlab_changeWifiState"
            %.txt "connect and disconnect from Wi-Fi"
        ]
        <string> [
            #name "permdesc_changeWifiState"
            %.txt {Allows the app to connect to and
      disconnect from Wi-Fi access points and to make changes to device
      configuration for Wi-Fi networks.}
        ]
        <string> [
            #name "permlab_changeWifiMulticastState"
            %.txt "allow Wi-Fi Multicast reception"
        ]
        <string> [
            #name "permdesc_changeWifiMulticastState"
            #product "tablet"
            %.txt {Allows the app to receive
      packets sent to all devices on a Wi-Fi network using multicast addresses,
      not just your tablet.  It uses more power than the non-multicast mode.}
        ]
        <string> [
            #name "permdesc_changeWifiMulticastState"
            #product "default"
            %.txt {Allows the app to receive
      packets sent to all devices on a Wi-Fi network using multicast addresses,
      not just your phone.  It uses more power than the non-multicast mode.}
        ]
        <string> [
            #name "permlab_bluetoothAdmin"
            %.txt "access Bluetooth settings"
        ]
        <string> [
            #name "permdesc_bluetoothAdmin"
            #product "tablet"
            %.txt {Allows the app to
      configure the local Bluetooth tablet, and to discover and pair with remote
      devices.}
        ]
        <string> [
            #name "permdesc_bluetoothAdmin"
            #product "default"
            %.txt {Allows the app to configure
      the local Bluetooth phone, and to discover and pair with remote devices.}
        ]
        <string> [
            #name "permlab_accessWimaxState"
            %.txt "connect and disconnect from WiMAX"
        ]
        <string> [
            #name "permdesc_accessWimaxState"
            %.txt {Allows the app to determine whether
     WiMAX is enabled and information about any WiMAX networks that are
     connected. }
        ]
        <string> [
            #name "permlab_changeWimaxState"
            %.txt "Change WiMAX state"
        ]
        <string> [
            #name "permdesc_changeWimaxState"
            #product "tablet"
            %.txt {Allows the app to
      connect the tablet to and disconnect the tablet from WiMAX networks.}
        ]
        <string> [
            #name "permdesc_changeWimaxState"
            #product "default"
            %.txt {Allows the app to
      connect the phone to and disconnect the phone from WiMAX networks.}
        ]
        <string> [
            #name "permlab_bluetooth"
            %.txt "pair with Bluetooth devices"
        ]
        <string> [
            #name "permdesc_bluetooth"
            #product "tablet"
            %.txt {Allows the app to view the
      configuration of Bluetooth on the tablet, and to make and accept
      connections with paired devices.}
        ]
        <string> [
            #name "permdesc_bluetooth"
            #product "default"
            %.txt {Allows the app to view the
      configuration of the Bluetooth on the phone, and to make and accept
      connections with paired devices.}
        ]
        <string> [
            #name "permlab_nfc"
            %.txt "control Near Field Communication"
        ]
        <string> [
            #name "permdesc_nfc"
            %.txt {Allows the app to communicate
      with Near Field Communication (NFC) tags, cards, and readers.}
        ]
        <string> [
            #name "permlab_disableKeyguard"
            %.txt "disable your screen lock"
        ]
        <string> [
            #name "permdesc_disableKeyguard"
            %.txt {Allows the app to disable the
      keylock and any associated password security.  For example, the phone
      disables the keylock when receiving an incoming phone call, then
      re-enables the keylock when the call is finished.}
        ]
        <string> [
            #name "permlab_readSyncSettings"
            %.txt "read sync settings"
        ]
        <string> [
            #name "permdesc_readSyncSettings"
            %.txt {Allows the app to read the sync settings for an account. For example, this can determine whether the People app is synced with an account.}
        ]
        <string> [
            #name "permlab_writeSyncSettings"
            %.txt "toggle sync on and off"
        ]
        <string> [
            #name "permdesc_writeSyncSettings"
            %.txt {Allows an app to modify the sync settings for an account.  For example, this can be used to enable sync of the People app with an account.}
        ]
        <string> [
            #name "permlab_readSyncStats"
            %.txt "read sync statistics"
        ]
        <string> [
            #name "permdesc_readSyncStats"
            %.txt {Allows an app to read the sync stats for an account, including the history of sync events and how much data is synced. }
        ]
        <string> [
            #name "permlab_subscribedFeedsRead"
            %.txt "read subscribed feeds"
        ]
        <string> [
            #name "permdesc_subscribedFeedsRead"
            %.txt {Allows the app to get details about the currently synced feeds.}
        ]
        <string> [
            #name "permlab_subscribedFeedsWrite"
            %.txt "write subscribed feeds"
        ]
        <string> [
            #name "permdesc_subscribedFeedsWrite"
            %.txt {Allows the app to modify
      your currently synced feeds. Malicious apps may change your synced feeds.}
        ]
        <string> [
            #name "permlab_readDictionary"
            %.txt "read terms you added to the dictionary"
        ]
        <string> [
            #name "permdesc_readDictionary"
            %.txt {Allows the app to read all words,
       names and phrases that the user may have stored in the user dictionary.}
        ]
        <string> [
            #name "permlab_writeDictionary"
            %.txt "add words to user-defined dictionary"
        ]
        <string> [
            #name "permdesc_writeDictionary"
            %.txt {Allows the app to write new words into the
      user dictionary.}
        ]
        <string> [
            #name "permlab_sdcardRead"
            #product "nosdcard"
            %.txt "test access to protected storage"
        ]
        <string> [
            #name "permlab_sdcardRead"
            #product "default"
            %.txt "test access to protected storage"
        ]
        <string> [
            #name "permdesc_sdcardRead"
            #product "nosdcard"
            %.txt {Allows the app to test a permission for USB storage that will be available on future devices. }
        ]
        <string> [
            #name "permdesc_sdcardRead"
            #product "default"
            %.txt {Allows the app to test a permission for the SD card that will be available on future devices.}
        ]
        <string> [
            #name "permlab_sdcardWrite"
            #product "nosdcard"
            %.txt "modify or delete the contents of your USB storage"
        ]
        <string> [
            #name "permlab_sdcardWrite"
            #product "default"
            %.txt "modify or delete the contents of your SD card"
        ]
        <string> [
            #name "permdesc_sdcardWrite"
            #product "nosdcard"
            %.txt "Allows the app to write to the USB storage."
        ]
        <string> [
            #name "permdesc_sdcardWrite"
            #product "default"
            %.txt "Allows the app to write to the SD card."
        ]
        <string> [
            #name "permlab_mediaStorageWrite"
            #product "default"
            %.txt "modify/delete internal media storage contents"
        ]
        <string> [
            #name "permdesc_mediaStorageWrite"
            #product "default"
            %.txt {Allows the app to modify the contents of the internal media storage.}
        ]
        <string> [
            #name "permlab_sdcardAccessAll"
            %.txt "access external storage of all users"
        ]
        <string> [
            #name "permdesc_sdcardAccessAll"
            %.txt {Allows the app to access external storage for all users.}
        ]
        <string> [
            #name "permlab_cache_filesystem"
            %.txt "access the cache filesystem"
        ]
        <string> [
            #name "permdesc_cache_filesystem"
            %.txt {Allows the app to read and write the cache filesystem.}
        ]
        <string> [
            #name "permlab_use_sip"
            %.txt "make/receive Internet calls"
        ]
        <string> [
            #name "permdesc_use_sip"
            %.txt {Allows the app to use the SIP service to make/receive Internet calls.}
        ]
        <string> [
            #name "permlab_readNetworkUsageHistory"
            %.txt "read historical network usage"
        ]
        <string> [
            #name "permdesc_readNetworkUsageHistory"
            %.txt {Allows the app to read historical network usage for specific networks and apps.}
        ]
        <string> [
            #name "permlab_manageNetworkPolicy"
            %.txt "manage network policy"
        ]
        <string> [
            #name "permdesc_manageNetworkPolicy"
            %.txt {Allows the app to manage network policies and define app-specific rules.}
        ]
        <string> [
            #name "permlab_modifyNetworkAccounting"
            %.txt "modify network usage accounting"
        ]
        <string> [
            #name "permdesc_modifyNetworkAccounting"
            %.txt {Allows the app to modify how network usage is accounted against apps. Not for use by normal apps.}
        ]
        <string> [
            #name "permlab_accessNotifications"
            %.txt "access notifications"
        ]
        <string> [
            #name "permdesc_accessNotifications"
            %.txt {Allows the app to retrieve, examine, and clear notifications, including those posted by other apps.}
        ]
        <string> [
            #name "permlab_bindNotificationListenerService"
            %.txt "bind to a notification listener service"
        ]
        <string> [
            #name "permdesc_bindNotificationListenerService"
            %.txt {Allows the holder to bind to the top-level interface of a notification listener service. Should never be needed for normal apps.}
        ]
        <string> [
            #name "policylab_limitPassword"
            %.txt "Set password rules"
        ]
        <string> [
            #name "policydesc_limitPassword"
            %.txt {Control the length and the characters allowed in screen-unlock passwords.}
        ]
        <string> [
            #name "policylab_watchLogin"
            %.txt "Monitor screen-unlock attempts"
        ]
        <string> [
            #name "policydesc_watchLogin"
            #product "tablet"
            %.txt {Monitor the number of incorrect passwords
    typed when unlocking the screen, and lock the tablet or erase all the tablet\'s
    data if too many incorrect passwords are typed.}
        ]
        <string> [
            #name "policydesc_watchLogin"
            #product "default"
            %.txt {Monitor the number of incorrect passwords
    typed. when unlocking the screen, and lock the phone or erase all the phone\'s
    data if too many incorrect passwords are typed.}
        ]
        <string> [
            #name "policylab_resetPassword"
            %.txt "Change the screen-unlock password"
        ]
        <string> [
            #name "policydesc_resetPassword"
            %.txt "Change the screen-unlock password."
        ]
        <string> [
            #name "policylab_forceLock"
            %.txt "Lock the screen"
        ]
        <string> [
            #name "policydesc_forceLock"
            %.txt "Control how and when the screen locks."
        ]
        <string> [
            #name "policylab_wipeData"
            %.txt "Erase all data"
        ]
        <string> [
            #name "policydesc_wipeData"
            #product "tablet"
            %.txt {Erase the tablet\'s data without warning by performing a factory data reset.}
        ]
        <string> [
            #name "policydesc_wipeData"
            #product "default"
            %.txt {Erase the phone\'s data without warning by performing a factory data reset.}
        ]
        <string> [
            #name "policylab_setGlobalProxy"
            %.txt "Set the device global proxy"
        ]
        <string> [
            #name "policydesc_setGlobalProxy"
            %.txt {Set the device global proxy
        to be used while policy is enabled. Only the first device admin
        sets the effective global proxy.}
        ]
        <string> [
            #name "policylab_expirePassword"
            %.txt "Set lock-screen password expiration"
        ]
        <string> [
            #name "policydesc_expirePassword"
            %.txt {Control how frequently the lock-screen password must be changed.}
        ]
        <string> [
            #name "policylab_encryptedStorage"
            %.txt "Set storage encryption"
        ]
        <string> [
            #name "policydesc_encryptedStorage"
            %.txt "Require that stored app data be encrypted."
        ]
        <string> [
            #name "policylab_disableCamera"
            %.txt "Disable cameras"
        ]
        <string> [
            #name "policydesc_disableCamera"
            %.txt "Prevent use of all device cameras."
        ]
        <string> [
            #name "policylab_disableKeyguardFeatures"
            %.txt "Disable features in keyguard"
        ]
        <string> [
            #name "policydesc_disableKeyguardFeatures"
